find /usr/lib/jvm -type f -perm /a+x -exec ldd {} ;
ldd /lib64/libpthread.so.0
ldd /lib64/libc.so.6
ldd /lib64/ld-linux-x86-64.so.2
ldd /lib64/libz.so.1
ldd /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.121-0.b13.el7_3.x86_64/jre/bin/../lib/amd64/jli/libjli.so
ldd /lib64/libdl.so.2
ldd /lib64/libstdc++.so.6
ldd /lib64/libm.so.6
ldd /lib64/libgcc_s.so.1
ldd /lib64/libX11.so.6
ldd /lib64/libxcb.so.1
ldd /lib64/libXau.so.6
ldd /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.121-0.b13.el7_3.x86_64/jre/lib/amd64/libawt.so
ldd /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.121-0.b13.el7_3.x86_64/jre/lib/amd64/libjava.so
ldd /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.121-0.b13.el7_3.x86_64/jre/lib/amd64/libverify.so
ldd /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.121-0.b13.el7_3.x86_64/jre/lib/amd64/libawt_xawt.so
ldd /lib64/libXext.so.6
ldd /lib64/libXrender.so.1
ldd /lib64/libXcomposite.so.1
ldd /lib64/libXtst.so.6
ldd /lib64/libXi.so.6
ldd /lib64/libthread_db.so.1
ldd /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.121-0.b13.el7_3.x86_64/jre/lib/amd64/libnet.so
ldd /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.121-0.b13.el7_3.x86_64/jre/lib/amd64/libnio.so
ldd /lib64/libasound.so.2
ldd /lib64/librt.so.1
ldd /lib64/libjpeg.so.62
ldd /lib64/libfreetype.so.6
ldd /lib64/libssl3.so
ldd /lib64/libnss3.so
ldd /lib64/libnssutil3.so
ldd /lib64/libplc4.so
ldd /lib64/libnspr4.so
ldd /lib64/libplds4.so
ldd /lib64/libsmime3.so
ldd /lib64/libgif.so.4
ldd /lib64/libSM.so.6
ldd /lib64/libICE.so.6
ldd /lib64/libuuid.so.1
ldd /lib64/libpng15.so.15
cp /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.121-0.b13.el7_3.x86_64/jre/bin/../lib/amd64/jli/libjli.so build-output/usr/lib/jvm/java-1.8.0-openjdk-1.8.0.121-0.b13.el7_3.x86_64/jre/bin/../lib/amd64/jli/
mkdir -p build-output/lib64
cp /lib64/librt.so.1 build-output/lib64/
mkdir -p build-output/usr/lib/jvm/java-1.8.0-openjdk-1.8.0.121-0.b13.el7_3.x86_64/jre/lib/amd64
cp /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.121-0.b13.el7_3.x86_64/jre/lib/amd64/libawt.so build-output/usr/lib/jvm/java-1.8.0-openjdk-1.8.0.121-0.b13.el7_3.x86_64/jre/lib/amd64/
mkdir -p build-output/lib64
cp /lib64/libdl.so.2 build-output/lib64/
mkdir -p build-output/lib64
cp /lib64/libthread_db.so.1 build-output/lib64/
mkdir -p build-output/lib64
cp /lib64/libnss3.so build-output/lib64/
mkdir -p build-output/lib64
cp /lib64/libsmime3.so build-output/lib64/
mkdir -p build-output/lib64
cp /lib64/libuuid.so.1 build-output/lib64/
mkdir -p build-output/lib64
cp /lib64/libplds4.so build-output/lib64/
mkdir -p build-output/usr/lib/jvm/java-1.8.0-openjdk-1.8.0.121-0.b13.el7_3.x86_64/jre/lib/amd64
cp /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.121-0.b13.el7_3.x86_64/jre/lib/amd64/libjava.so build-output/usr/lib/jvm/java-1.8.0-openjdk-1.8.0.121-0.b13.el7_3.x86_64/jre/lib/amd64/
mkdir -p build-output/lib64
cp /lib64/ld-linux-x86-64.so.2 build-output/lib64/
mkdir -p build-output/lib64
cp /lib64/libXrender.so.1 build-output/lib64/
mkdir -p build-output/lib64
cp /lib64/libpng15.so.15 build-output/lib64/
mkdir -p build-output/lib64
cp /lib64/libICE.so.6 build-output/lib64/
mkdir -p build-output/lib64
cp /lib64/libXcomposite.so.1 build-output/lib64/
mkdir -p build-output/lib64
cp /lib64/libm.so.6 build-output/lib64/
mkdir -p build-output/lib64
cp /lib64/libgif.so.4 build-output/lib64/
mkdir -p build-output/lib64
cp /lib64/libpthread.so.0 build-output/lib64/
